"row_id","x","y","z","mass"
1,386.075,318.159,38.9809,500037000000
2,220.671,56.1996,74.3214,500037000000
3,18.7062,109.962,156.243,500037000000
4,243.086,135.778,217.589,500037000000
5,188.328,232.693,296.072,500037000000
6,255.258,183.709,349.283,500037000000
7,380.914,267.115,367.304,500037000000
8,169.28,60.0422,26.3555,500133000000
9,240.097,294.009,41.2736,500133000000
10,112.283,339.307,132.804,500133000000
11,91.8239,3.99079,216.669,500133000000
12,375.87,318.712,219.845,500133000000
13,361.743,288.09,263.067,500133000000
14,345.731,177.855,336.566,500133000000
15,331.517,90.2273,368.184,500133000000
16,254.49,280.289,367.504,500133000000
17,318.354,23.5001,82.7183,500230000000
18,70.3249,191.347,89.7796,500230000000
19,175.516,275.274,178.014,500230000000
20,204.362,388.23,174.557,500230000000
21,304.092,324.79,256.76,500230000000
22,206.221,36.6049,282.434,500230000000
23,246.006,92.0887,353.016,500230000000
24,37.2477,44.7336,376.204,500230000000
25,242.582,59.226,44.3693,500326000000
26,57.8504,109.073,98.0664,500326000000
27,397.657,143.655,157.324,500326000000
28,165.218,235.108,182.342,500326000000
29,73.8453,262.79,220.419,500326000000
30,204.228,129.605,264.879,500326000000
31,372.607,268.9,275.912,500326000000
32,299.566,211.857,353.684,500326000000
33,32.3722,360.857,384.249,500326000000
34,384.439,201.629,39.0394,500422000000
35,142.216,357.764,96.1898,500422000000
36,367.445,235.034,125.469,500422000000
37,181.825,293.562,203.82,500422000000
38,52.5487,136.125,233.269,500422000000
39,146.905,260.1,309.163,500422000000
40,264.088,261.133,359.066,500422000000
41,269.28,221.175,375.478,500422000000
42,72.4216,353.427,35.9797,500519000000
43,108.379,19.0884,124.252,500519000000
44,8.74301,257.15,152.394,500519000000
45,290.158,155.654,207.936,500519000000
46,142.31,253.471,262.326,500519000000
47,31.0572,48.9706,324.208,500519000000
48,56.2555,227.162,337.642,500519000000
49,389.651,170.122,390.664,500519000000
50,140.634,399.233,46.0918,500615000000
51,213.142,383.184,62.0073,500615000000
52,229.745,197.548,143.261,500615000000
53,390.584,77.8837,189.349,500615000000
54,111.226,231.189,225.201,500615000000
55,19.669,170.496,260.617,500615000000
56,177.559,85.7637,272.921,500615000000
57,0.483906,84.1891,325.336,500615000000
58,5.2363,264.57,357.36,500615000000
59,247.891,242.905,2.33243,500615000000
60,294.124,131.219,28.4106,500711000000
61,16.1525,169.072,65.6377,500711000000
62,68.3739,155.505,114.61,500711000000
63,62.6132,6.8613,220.747,500711000000
64,91.441,92.6626,222.542,500711000000
65,84.4715,364.32,281.11,500711000000
66,363.29,173.769,327.398,500711000000
67,331.478,237.553,387.534,500711000000
68,148.573,133.477,15.2099,500808000000
69,98.9139,219.156,80.5176,500808000000
70,229.5,253.212,53.4563,500808000000
71,255.995,128.745,163.518,500808000000
72,60.3218,96.0368,214.772,500808000000
73,20.2437,173.865,252.477,500808000000
74,60.2774,320.848,264.081,500808000000
75,73.6681,71.8454,346.251,500808000000
76,349.807,121.833,387.068,500808000000
77,323.131,388.037,75.5949,500904000000
78,10.3392,8.39326,127.733,500904000000
79,95.2841,107.634,156.219,500904000000
80,107.376,124.45,202.057,500904000000
81,297.35,100.545,273.063,500904000000
82,253.365,248.409,341.496,500904000000
83,383.585,58.9799,397.958,500904000000
84,135.485,245.356,170.789,501000000000
85,258.409,44.4209,70.4538,501000000000
86,267.622,145.114,105.383,501000000000
87,271.869,88.9388,157.227,501000000000
88,136.867,6.89888,201.713,501000000000
89,185.844,70.6953,255.185,501000000000
90,100.325,181.366,256.109,501000000000
91,241.782,164.034,353.221,501000000000
92,322.04,379.507,382.709,501000000000
93,224.505,291.949,313.805,501097000000
94,376.252,317.477,34.6877,501097000000
95,16.6044,126.551,67.1436,501097000000
96,113.289,96.176,130.347,501097000000
97,213.717,338.98,154.949,501097000000
98,268.792,367.162,206.308,501097000000
99,192.693,131.032,295.742,501097000000
100,86.131,184.191,289.242,501097000000
101,320.722,87.9901,352.495,501097000000
102,17.8629,18.9915,18.6481,501193000000
103,0.658495,129.369,38.1762,501193000000
104,0.433406,286.68,90.1101,501193000000
105,358.498,119.255,177.49,501193000000
